Fecha,Fondeo-BancarioMX,Fondeo-GuberMX,TIIE-28,TIIE-91,Tasa-Banxico
24/01/2008,7.51,7.42,7.93,7.97,7.5
31/01/2008,7.52,7.45,7.9125,7.97,7.5
07/02/2008,7.5,7.43,7.9245,7.9475,7.5
14/02/2008,7.5,7.4,7.9275,7.93,7.5
21/02/2008,7.5,7.41,7.94,7.92,7.5
28/02/2008,7.5,7.42,7.9118,7.94,7.5
06/03/2008,7.5,7.41,7.9175,7.9325,7.5
13/03/2008,7.51,7.41,7.9375,7.9375,7.5
19/03/2008,7.55,7.46,7.9275,7.9525,7.5
27/03/2008,7.49,7.37,7.9375,7.9425,7.5
03/04/2008,7.51,7.35,7.95,7.955,7.5
10/04/2008,7.5,7.32,7.915,7.94,7.5
17/04/2008,7.51,7.34,7.94,7.9525,7.5
24/04/2008,7.51,7.33,7.9375,7.965,7.5
30/04/2008,7.52,7.38,7.93,7.98,7.5
08/05/2008,7.51,7.33,7.94,7.975,7.5
15/05/2008,7.51,7.3,7.92,7.9681,7.5
22/05/2008,7.5,7.32,7.925,7.9481,7.5
29/05/2008,7.51,7.29,7.93,7.94,7.5
05/06/2008,7.51,7.33,7.925,7.94,7.5
12/06/2008,7.51,7.35,7.9225,8.03,7.5
19/06/2008,7.53,7.41,7.9275,8.06,7.5
26/06/2008,7.76,7.62,8.2,8.3675,7.75
03/07/2008,7.76,7.69,8.19,8.38,7.75
10/07/2008,7.75,7.67,8.165,8.3485,7.75
17/07/2008,7.78,7.73,8.2325,8.425,7.75
24/07/2008,7.99,7.89,8.43,8.61,8
31/07/2008,8.05,7.95,8.44,8.675,8
04/08/2008,8,7.9,8.435,8.67,8
05/08/2008,8,7.9,8.45,8.665,8
06/08/2008,8,7.9,8.45,8.6725,8
07/08/2008,7.99,7.89,8.4675,8.695,8
08/08/2008,8,7.89,8.485,8.695,8
11/08/2008,8,7.9,8.45,8.665,8
12/08/2008,8,7.9,8.45,8.67,8
13/08/2008,8,7.9,8.47,8.68,8
14/08/2008,8,7.91,8.475,8.675,8
15/08/2008,8.25,8.15,8.455,8.66,8.25
18/08/2008,8.25,8.16,8.665,8.77,8.25
19/08/2008,8.26,8.16,8.66,8.745,8.25
20/08/2008,8.26,8.15,8.69,8.755,8.25
21/08/2008,8.25,8.15,8.685,8.7575,8.25
22/08/2008,8.24,8.13,8.675,8.75,8.25
25/08/2008,8.24,8.14,8.6775,8.7525,8.25
26/08/2008,8.25,8.17,8.675,8.75,8.25
27/08/2008,8.25,8.16,8.65,8.74,8.25
28/08/2008,8.26,8.17,8.645,8.73,8.25
29/08/2008,8.28,8.21,8.66,8.7375,8.25
01/09/2008,8.25,8.16,8.66,8.735,8.25
02/09/2008,8.25,8.17,8.665,8.755,8.25
03/09/2008,8.25,8.18,8.66,8.74,8.25
04/09/2008,8.26,8.18,8.66,8.745,8.25
05/09/2008,8.25,8.17,8.66,8.74,8.25
08/09/2008,8.25,8.18,8.66,8.735,8.25
09/09/2008,8.25,8.19,8.665,8.74,8.25
10/09/2008,8.26,8.19,8.655,8.74,8.25
11/09/2008,8.26,8.2,8.66,8.745,8.25
12/09/2008,8.26,8.19,8.665,8.745,8.25
15/09/2008,8.27,8.21,8.66,8.74,8.25
17/09/2008,8.26,8.2,8.655,8.74,8.25
18/09/2008,8.27,8.2,8.65,8.75,8.25
19/09/2008,8.26,8.2,8.65,8.75,8.25
22/09/2008,8.25,8.19,8.66,8.75,8.25
23/09/2008,8.25,8.18,8.66,8.735,8.25
24/09/2008,8.25,8.18,8.66,8.75,8.25
25/09/2008,8.26,8.19,8.6725,8.745,8.25
26/09/2008,8.25,8.19,8.68,8.755,8.25
29/09/2008,8.26,8.2,8.655,8.735,8.25
30/09/2008,8.27,8.24,8.655,8.73,8.25
01/10/2008,8.25,8.19,8.67,8.74,8.25
02/10/2008,8.25,8.24,8.68,8.75,8.25
03/10/2008,8.25,8.17,8.665,8.745,8.25
06/10/2008,8.23,8.17,8.67,8.75,8.25
07/10/2008,8.23,8.13,8.6725,8.755,8.25
08/10/2008,8.17,8.06,8.665,8.735,8.25
09/10/2008,8.12,8.01,8.67,8.74,8.25
10/10/2008,8.07,7.95,8.66,8.735,8.25
13/10/2008,8.11,7.99,8.68,8.75,8.25
14/10/2008,8.14,8.07,8.68,8.74,8.25
15/10/2008,8.07,7.97,8.66,8.73,8.25
16/10/2008,7.89,7.64,8.66,8.73,8.25
17/10/2008,7.63,7.47,8.655,8.735,8.25
20/10/2008,7.69,7.38,8.6925,8.76,8.25
21/10/2008,8.06,7.87,8.7125,8.81,8.25
22/10/2008,7.84,7.39,8.68,8.795,8.25
23/10/2008,7.6,7.03,8.685,8.76,8.25
24/10/2008,7.43,6.41,8.685,8.775,8.25
27/10/2008,7.72,6.89,8.685,8.785,8.25
28/10/2008,8.01,7.47,8.7,8.785,8.25
29/10/2008,8,7.54,8.675,8.77,8.25
30/10/2008,7.9,7.51,8.6575,8.7275,8.25
31/10/2008,8.12,7.86,8.6975,8.8075,8.25
03/11/2008,7.93,7.44,8.73,8.82,8.25
04/11/2008,7.99,7.56,8.74,8.83,8.25
05/11/2008,7.98,7.51,8.725,8.815,8.25
06/11/2008,7.98,7.52,8.73,8.815,8.25
07/11/2008,8.05,7.62,8.715,8.81,8.25
10/11/2008,8.06,7.71,8.735,8.8,8.25
11/11/2008,8.1,7.79,8.75,8.8275,8.25
12/11/2008,8.15,7.9,8.72,8.805,8.25
13/11/2008,8.19,7.99,8.7475,8.845,8.25
14/11/2008,8.2,8.03,8.72,8.82,8.25
18/11/2008,8.22,7.98,8.745,8.815,8.25
19/11/2008,8.23,8.04,8.72,8.805,8.25
20/11/2008,8.23,8.05,8.74,8.82,8.25
21/11/2008,8.18,8.05,8.755,8.84,8.25
24/11/2008,8.17,8,8.7275,8.85,8.25
25/11/2008,8.17,8.02,8.765,8.88,8.25
26/11/2008,8.19,8,8.72,8.85,8.25
27/11/2008,8.16,7.98,8.73,8.84,8.25
28/11/2008,8.2,8.04,8.73,8.85,8.25
01/12/2008,8.2,8.1,8.72,8.835,8.25
02/12/2008,8.18,8.05,8.77,8.86,8.25
03/12/2008,8.17,8.01,8.8,8.87,8.25
04/12/2008,8.2,8.04,8.745,8.83,8.25
05/12/2008,8.22,8.06,8.77,8.85,8.25
08/12/2008,8.24,8.07,8.7875,8.845,8.25
09/12/2008,8.24,8.09,8.7325,8.82,8.25
10/12/2008,8.26,8.2,8.74,8.83,8.25
11/12/2008,8.25,8.14,8.77,8.845,8.25
15/12/2008,8.27,8.12,8.745,8.835,8.25
16/12/2008,8.3,8.21,8.75,8.835,8.25
17/12/2008,8.31,8.23,8.7525,8.8325,8.25
18/12/2008,8.32,8.22,8.75,8.815,8.25
19/12/2008,8.3,8.19,8.715,8.785,8.25
22/12/2008,8.31,8.19,8.7375,8.8,8.25
23/12/2008,8.31,8.19,8.705,8.785,8.25
24/12/2008,8.31,8.2,8.725,8.8,8.25
26/12/2008,8.3,8.19,8.74,8.81,8.25
29/12/2008,8.33,8.2,8.7061,8.771,8.25
30/12/2008,8.33,8.2,8.6835,8.7458,8.25
31/12/2008,8.34,8.23,8.6886,8.7435,8.25
02/01/2009,8.3,8.16,8.7018,8.7408,8.25
05/01/2009,8.3,8.16,8.7075,8.74,8.25
06/01/2009,8.29,8.16,8.7,8.735,8.25
07/01/2009,8.3,8.16,8.7,8.735,8.25
08/01/2009,8.3,8.16,8.69,8.71,8.25
09/01/2009,8.29,8.15,8.685,8.725,8.25
12/01/2009,8.31,8.16,8.665,8.655,8.25
13/01/2009,8.31,8.17,8.645,8.635,8.25
14/01/2009,8.3,8.17,8.636,8.652,8.25
15/01/2009,8.31,8.17,8.6125,8.62,8.25
16/01/2009,7.79,7.67,8.585,8.565,7.75
19/01/2009,7.79,7.69,8.1875,8.1625,7.75
20/01/2009,7.81,7.67,8.16,8.16,7.75
21/01/2009,7.8,7.68,8.155,8.15,7.75
22/01/2009,7.8,7.66,8.15,8.125,7.75
23/01/2009,7.73,7.58,8.1325,8.1,7.75
26/01/2009,7.75,7.64,8.1368,8.1116,7.75
27/01/2009,7.76,7.64,8.13,8.11,7.75
28/01/2009,7.76,7.64,8.1255,8.1091,7.75
29/01/2009,7.76,7.64,8.1,8.075,7.75
30/01/2009,7.76,7.67,8.105,8.085,7.75
03/02/2009,7.77,7.66,8.1,8.0325,7.75
04/02/2009,7.76,7.65,8.075,8.04,7.75
05/02/2009,7.77,7.65,8.0375,7.985,7.75
06/02/2009,7.75,7.66,8.01,7.96,7.75
09/02/2009,7.77,7.67,7.97,7.95,7.75
10/02/2009,7.75,7.67,7.975,7.92,7.75
11/02/2009,7.75,7.67,7.945,7.89,7.75
12/02/2009,7.75,7.7,7.935,7.885,7.75
13/02/2009,7.76,7.68,7.935,7.87,7.75
16/02/2009,7.76,7.68,7.9093,7.8351,7.75
17/02/2009,7.76,7.68,7.885,7.81,7.75
18/02/2009,7.76,7.69,7.84,7.745,7.75
19/02/2009,7.77,7.71,7.835,7.7588,7.75
20/02/2009,7.52,7.42,7.8,7.72,7.5
23/02/2009,7.52,7.46,7.915,7.82,7.5
24/02/2009,7.51,7.45,7.89,7.8,7.5
25/02/2009,7.51,7.44,7.92,7.805,7.5
26/02/2009,7.5,7.42,7.91,7.79,7.5
27/02/2009,7.53,7.45,7.9085,7.805,7.5
02/03/2009,7.5,7.43,7.925,7.81,7.5
03/03/2009,7.5,7.43,7.93,7.81,7.5
04/03/2009,7.5,7.42,7.915,7.825,7.5
05/03/2009,7.5,7.42,7.9,7.825,7.5
06/03/2009,7.5,7.42,7.895,7.805,7.5
09/03/2009,7.5,7.43,7.905,7.82,7.5
10/03/2009,7.5,7.42,7.9,7.825,7.5
11/03/2009,7.5,7.43,7.91,7.8275,7.5
12/03/2009,7.5,7.42,7.9,7.8138,7.5
13/03/2009,7.51,7.45,7.895,7.79,7.5
17/03/2009,7.5,7.45,7.875,7.775,7.5
18/03/2009,7.51,7.47,7.8275,7.73,7.5
19/03/2009,7.54,7.5,7.815,7.72,7.5
20/03/2009,6.77,6.76,7.76,7.675,6.75
23/03/2009,6.77,6.72,7.2,7.075,6.75
24/03/2009,6.77,6.73,7.185,7.075,6.75
25/03/2009,6.76,6.72,7.175,7.05,6.75
26/03/2009,6.76,6.71,7.17,7.06,6.75
27/03/2009,6.76,6.7,7.135,7.03,6.75
30/03/2009,6.76,6.71,7.13,7.025,6.75
31/03/2009,6.79,6.74,7.15,7.04,6.75
01/04/2009,6.76,6.72,7.12,6.98,6.75
02/04/2009,6.76,6.7,7.085,6.93,6.75
03/04/2009,6.76,6.7,7.045,6.875,6.75
06/04/2009,6.76,6.7,7.025,6.835,6.75
07/04/2009,6.77,6.73,6.9775,6.77,6.75
08/04/2009,6.78,6.74,6.95,6.745,6.75
13/04/2009,6.77,6.72,6.915,6.68,6.75
14/04/2009,6.79,6.74,6.88,6.675,6.75
15/04/2009,6.78,6.74,6.84,6.62,6.75
16/04/2009,6.79,6.74,6.78,6.56,6.75
17/04/2009,6.04,5.99,6.725,6.53,6
20/04/2009,6.03,5.98,6.495,6.355,6
21/04/2009,6.04,5.99,6.44,6.3018,6
22/04/2009,6.01,5.97,6.4161,6.26,6
23/04/2009,6,5.92,6.365,6.21,6
24/04/2009,5.99,5.91,6.34,6.185,6
27/04/2009,6,5.93,6.325,6.14,6
28/04/2009,6,5.93,6.3012,6.1346,6
29/04/2009,6.01,5.94,6.275,6.115,6
30/04/2009,6.03,5.95,6.2475,6.0858,6
04/05/2009,6,5.92,6.21,6.0255,6
05/05/2009,6,5.92,6.195,6.015,6
06/05/2009,6,5.92,6.15,5.93,6
07/05/2009,6,5.94,6.115,5.9035,6
08/05/2009,6.02,5.94,6.0475,5.845,6
11/05/2009,6.01,5.95,6.005,5.82,6
12/05/2009,6.03,5.92,5.96,5.77,6
13/05/2009,6.03,5.96,5.925,5.74,6
14/05/2009,6.03,5.96,5.85,5.685,6
15/05/2009,5.27,5.21,5.7921,5.6618,5.25
18/05/2009,5.27,5.2,5.656,5.58,5.25
19/05/2009,5.26,5.2,5.64,5.58,5.25
20/05/2009,5.26,5.22,5.615,5.53,5.25
21/05/2009,5.25,5.21,5.57,5.515,5.25
22/05/2009,5.25,5.2,5.55,5.48,5.25
25/05/2009,5.25,5.19,5.5116,5.431,5.25
26/05/2009,5.25,5.19,5.4869,5.399,5.25
27/05/2009,5.24,5.18,5.455,5.375,5.25
28/05/2009,5.25,5.19,5.43,5.35,5.25
29/05/2009,5.27,5.25,5.435,5.335,5.25
01/06/2009,5.25,5.2,5.435,5.33,5.25
02/06/2009,5.25,5.2,5.4106,5.3215,5.25
03/06/2009,5.25,5.19,5.41,5.315,5.25
04/06/2009,5.25,5.19,5.39,5.295,5.25
05/06/2009,5.25,5.19,5.38,5.28,5.25
08/06/2009,5.25,5.19,5.37,5.265,5.25
09/06/2009,5.25,5.19,5.36,5.265,5.25
10/06/2009,5.25,5.19,5.355,5.25,5.25
11/06/2009,5.25,5.19,5.32,5.23,5.25
12/06/2009,5.25,5.19,5.31,5.22,5.25
15/06/2009,5.25,5.18,5.295,5.205,5.25
16/06/2009,5.25,5.18,5.285,5.195,5.25
17/06/2009,5.25,5.2,5.25,5.15,5.25
18/06/2009,5.27,5.23,5.225,5.14,5.25
19/06/2009,4.77,4.72,5.2037,5.12,4.75
22/06/2009,4.77,4.73,5.125,5.0505,4.75
23/06/2009,4.76,4.72,5.12,5.055,4.75
24/06/2009,4.76,4.72,5.115,5.055,4.75
25/06/2009,4.77,4.72,5.1113,5.07,4.75
26/06/2009,4.77,4.74,5.12,5.07,4.75
29/06/2009,4.79,4.75,5.085,5.055,4.75
30/06/2009,4.86,4.81,5.085,5.04,4.75
01/07/2009,4.78,4.75,5.0665,5.0205,4.75
02/07/2009,4.77,4.75,5.065,5.04,4.75
03/07/2009,4.79,4.77,5.045,5.02,4.75
06/07/2009,4.79,4.78,5.03,4.9967,4.75
07/07/2009,4.8,4.78,5.005,4.975,4.75
08/07/2009,4.79,4.76,4.95,4.95,4.75
09/07/2009,4.79,4.76,4.9228,4.8816,4.75
10/07/2009,4.79,4.76,4.9,4.875,4.75
13/07/2009,4.78,4.75,4.875,4.855,4.75
14/07/2009,4.78,4.76,4.855,4.84,4.75
15/07/2009,4.79,4.77,4.835,4.83,4.75
16/07/2009,4.79,4.8,4.855,4.84,4.75
17/07/2009,4.53,4.48,4.87,4.865,4.5
20/07/2009,4.52,4.48,4.845,4.83,4.5
21/07/2009,4.52,4.49,4.87,4.87,4.5
22/07/2009,4.52,4.47,4.88,4.88,4.5
23/07/2009,4.51,4.43,4.889,4.8958,4.5
24/07/2009,4.48,4.4,4.88,4.88,4.5
27/07/2009,4.51,4.46,4.8905,4.9108,4.5
28/07/2009,4.51,4.45,4.9,4.905,4.5
29/07/2009,4.51,4.45,4.8968,4.9136,4.5
30/07/2009,4.52,4.49,4.885,4.9,4.5
31/07/2009,4.58,4.55,4.885,4.91,4.5
03/08/2009,4.51,4.46,4.895,4.915,4.5
04/08/2009,4.52,4.47,4.9105,4.9351,4.5
05/08/2009,4.53,4.48,4.8865,4.935,4.5
06/08/2009,4.52,4.47,4.89,4.9456,4.5
07/08/2009,4.51,4.45,4.9001,4.9585,4.5
10/08/2009,4.51,4.45,4.895,4.94,4.5
11/08/2009,4.5,4.45,4.9008,4.9688,4.5
12/08/2009,4.51,4.45,4.9,4.9745,4.5
13/08/2009,4.53,4.46,4.8755,4.955,4.5
14/08/2009,4.53,4.48,4.8655,4.94,4.5
17/08/2009,4.54,4.49,4.867,4.9557,4.5
18/08/2009,4.54,4.48,4.895,4.9799,4.5
19/08/2009,4.52,4.46,4.885,4.96,4.5
20/08/2009,4.52,4.45,4.905,4.975,4.5
21/08/2009,4.52,4.45,4.8975,4.965,4.5
24/08/2009,4.52,4.44,4.895,4.965,4.5
25/08/2009,4.51,4.44,4.8725,4.935,4.5
26/08/2009,4.51,4.41,4.855,4.92,4.5
27/08/2009,4.51,4.42,4.8882,4.954,4.5
28/08/2009,4.52,4.41,4.8985,4.969,4.5
31/08/2009,4.55,4.46,4.9,4.97,4.5
01/09/2009,4.52,4.44,4.88,4.96,4.5
02/09/2009,4.54,4.45,4.9053,4.9968,4.5
03/09/2009,4.52,4.45,4.905,4.9825,4.5
04/09/2009,4.53,4.43,4.885,4.965,4.5
07/09/2009,4.51,4.43,4.9,4.945,4.5
08/09/2009,4.52,4.43,4.91,4.96,4.5
09/09/2009,4.52,4.45,4.9258,4.9916,4.5
10/09/2009,4.53,4.45,4.9225,4.99,4.5
11/09/2009,4.52,4.45,4.91,4.995,4.5
14/09/2009,4.52,4.44,4.885,4.97,4.5
15/09/2009,4.53,4.46,4.894,4.9935,4.5
17/09/2009,4.55,4.45,4.9163,5.0316,4.5
18/09/2009,4.55,4.45,4.905,5.015,4.5
21/09/2009,4.53,4.44,4.9325,5.0526,4.5
22/09/2009,4.52,4.43,4.915,5.02,4.5
23/09/2009,4.52,4.42,4.915,5.025,4.5
24/09/2009,4.51,4.4,4.928,5.0521,4.5
25/09/2009,4.52,4.43,4.9375,5.05,4.5
28/09/2009,4.53,4.46,4.905,5.03,4.5
29/09/2009,4.57,4.5,4.9263,5.0299,4.5
30/09/2009,4.66,4.59,4.93,5.03,4.5
01/10/2009,4.52,4.44,4.9349,5.0349,4.5
02/10/2009,4.54,4.44,4.94,5.01,4.5
05/10/2009,4.52,4.41,4.94,5.015,4.5
06/10/2009,4.52,4.41,4.91,4.995,4.5
07/10/2009,4.52,4.42,4.915,5,4.5
08/10/2009,4.53,4.44,4.9225,5.025,4.5
09/10/2009,4.53,4.44,4.92,5.01,4.5
12/10/2009,4.53,4.43,4.9275,5.0225,4.5
13/10/2009,4.52,4.44,4.9423,5.0498,4.5
14/10/2009,4.52,4.44,4.9402,5.0692,4.5
15/10/2009,4.55,4.47,4.94,5.0795,4.5
16/10/2009,4.59,4.5,4.915,5.045,4.5
19/10/2009,4.55,4.46,4.895,5.005,4.5
20/10/2009,4.55,4.46,4.91,5.02,4.5
21/10/2009,4.53,4.43,4.9186,5.0336,4.5
22/10/2009,4.52,4.43,4.895,4.9725,4.5
23/10/2009,4.5,4.44,4.9198,4.9961,4.5
26/10/2009,4.52,4.43,4.9367,5.0299,4.5
27/10/2009,4.53,4.43,4.9333,5.0399,4.5
28/10/2009,4.55,4.47,4.91,5.005,4.5
29/10/2009,4.56,4.47,4.9389,5.0464,4.5
30/10/2009,4.6,4.5,4.9513,5.05,4.5
03/11/2009,4.54,4.45,4.935,5.0175,4.5
04/11/2009,4.59,4.53,4.9316,5.0264,4.5
05/11/2009,4.65,4.57,4.9295,5.0455,4.5
06/11/2009,4.69,4.61,4.91,5.045,4.5
09/11/2009,4.62,4.55,4.934,5.08,4.5
10/11/2009,4.69,4.61,4.936,5.0975,4.5
11/11/2009,4.69,4.65,4.92,5.075,4.5
12/11/2009,4.63,4.57,4.9385,5.106,4.5
13/11/2009,4.53,4.44,4.92,5.07,4.5
17/11/2009,4.53,4.44,4.92,5.065,4.5
18/11/2009,4.57,4.48,4.915,5.06,4.5
19/11/2009,4.56,4.47,4.8975,5.055,4.5
20/11/2009,4.54,4.47,4.9376,5.0963,4.5
23/11/2009,4.53,4.44,4.955,5.14,4.5
24/11/2009,4.53,4.45,4.9725,5.14,4.5
25/11/2009,4.55,4.46,4.94,5.1,4.5
26/11/2009,4.54,4.46,4.925,5.07,4.5
27/11/2009,4.54,4.45,4.93,5.065,4.5
30/11/2009,4.6,4.49,4.945,5.045,4.5
01/12/2009,4.55,4.47,4.94,5.055,4.5
02/12/2009,4.58,4.49,4.945,5.0525,4.5
03/12/2009,4.59,4.49,4.97,5.1201,4.5
04/12/2009,4.58,4.48,4.95,5.095,4.5
07/12/2009,4.57,4.47,4.975,5.1,4.5
08/12/2009,4.57,4.47,4.935,5.075,4.5
09/12/2009,4.57,4.48,4.9287,5.0675,4.5
10/12/2009,4.59,4.5,4.92,5.035,4.5
11/12/2009,4.61,4.51,4.91,5.02,4.5
14/12/2009,4.64,4.53,4.89,5,4.5
15/12/2009,4.72,4.64,4.9,5.02,4.5
16/12/2009,4.6,4.51,4.94,5.0988,4.5
17/12/2009,4.61,4.51,4.9575,5.1475,4.5
18/12/2009,4.61,4.51,4.92,5.0687,4.5
21/12/2009,4.61,4.53,4.9,5.02,4.5
22/12/2009,4.62,4.57,4.9223,5.0813,4.5
23/12/2009,4.96,4.83,4.915,5.07,4.5
24/12/2009,4.71,4.56,4.945,5.1254,4.5
28/12/2009,4.61,4.52,4.945,5.0775,4.5
29/12/2009,4.61,4.5,4.91,5.06,4.5
30/12/2009,4.64,4.5,4.94,5.125,4.5
31/12/2009,4.68,4.63,4.915,5.075,4.5
04/01/2010,4.58,4.51,4.9231,5.1121,4.5
05/01/2010,4.6,4.52,4.91,5.075,4.5
06/01/2010,4.6,4.5,4.895,5.065,4.5
07/01/2010,4.6,4.51,4.913,5.0918,4.5
08/01/2010,4.61,4.52,4.925,5.085,4.5
11/01/2010,4.61,4.53,4.925,5.095,4.5
12/01/2010,4.61,4.54,4.93,5.1,4.5
13/01/2010,4.59,4.52,4.92,5.1,4.5
14/01/2010,4.59,4.52,4.9125,5.085,4.5
15/01/2010,4.61,4.56,4.915,5.0825,4.5
18/01/2010,4.62,4.54,4.91,5.075,4.5
19/01/2010,4.62,4.55,4.895,5.07,4.5
20/01/2010,4.61,4.56,4.88,5.025,4.5
21/01/2010,4.6,4.55,4.915,5.0375,4.5
22/01/2010,4.61,4.55,4.91,5.03,4.5
25/01/2010,4.59,4.53,4.885,5,4.5
26/01/2010,4.59,4.53,4.915,5.02,4.5
27/01/2010,4.6,4.53,4.9005,5.02,4.5
28/01/2010,4.6,4.54,4.9165,5.02,4.5
29/01/2010,4.74,4.67,4.905,4.99,4.5
02/02/2010,4.62,4.57,4.87,4.965,4.5
03/02/2010,4.6,4.55,4.8885,5.005,4.5
04/02/2010,4.63,4.59,4.865,4.985,4.5
05/02/2010,4.71,4.69,4.8875,4.9975,4.5
08/02/2010,4.63,4.63,4.8951,5.0385,4.5
09/02/2010,4.69,4.71,4.865,4.984,4.5
10/02/2010,4.79,4.77,4.9,5.005,4.5
11/02/2010,4.67,4.62,4.915,5.01,4.5
12/02/2010,4.64,4.59,4.885,4.965,4.5
15/02/2010,4.63,4.58,4.9185,5.0248,4.5
16/02/2010,4.61,4.58,4.935,5.055,4.5
17/02/2010,4.63,4.59,4.91,5.02,4.5
18/02/2010,4.64,4.59,4.9499,5.055,4.5
19/02/2010,4.62,4.6,4.97,5.075,4.5
22/02/2010,4.64,4.6,4.965,5.06,4.5
23/02/2010,4.62,4.58,4.96,5.04,4.5
24/02/2010,4.63,4.58,4.975,5.06,4.5
25/02/2010,4.58,4.54,4.955,5.07,4.5
26/02/2010,4.59,4.53,4.92,5.035,4.5
01/03/2010,4.58,4.52,4.93,5.05,4.5
02/03/2010,4.57,4.52,4.92,5.05,4.5
03/03/2010,4.57,4.52,4.92,5.03,4.5
04/03/2010,4.57,4.52,4.935,5.02,4.5
05/03/2010,4.57,4.52,4.93,5.05,4.5
08/03/2010,4.56,4.52,4.915,5.025,4.5
09/03/2010,4.56,4.52,4.92,5.05,4.5
10/03/2010,4.56,4.52,4.915,5.02,4.5
11/03/2010,4.56,4.52,4.905,5.015,4.5
12/03/2010,4.57,4.52,4.9,5,4.5
16/03/2010,4.57,4.52,4.91,5.01,4.5
17/03/2010,4.58,4.51,4.92,5.015,4.5
18/03/2010,4.58,4.51,4.92,5.015,4.5
19/03/2010,4.57,4.53,4.93,5.03,4.5
22/03/2010,4.57,4.52,4.91,5,4.5
23/03/2010,4.57,4.52,4.93,5.025,4.5
24/03/2010,4.57,4.52,4.945,5.045,4.5
25/03/2010,4.57,4.52,4.925,5.025,4.5
26/03/2010,4.58,4.52,4.95,5.05,4.5
29/03/2010,4.58,4.53,4.94,5.015,4.5
30/03/2010,4.59,4.52,4.925,4.9815,4.5
31/03/2010,4.61,4.54,4.915,5.015,4.5
05/04/2010,4.59,4.53,4.9075,5.0286,4.5
06/04/2010,4.59,4.54,4.895,5.015,4.5
07/04/2010,4.58,4.54,4.925,5.03,4.5
08/04/2010,4.59,4.54,4.91,5.01,4.5
09/04/2010,4.59,4.54,4.9108,5.0246,4.5
12/04/2010,4.6,4.54,4.94,5.045,4.5
13/04/2010,4.6,4.54,4.945,5.05,4.5
14/04/2010,4.6,4.55,4.92,5.025,4.5
15/04/2010,4.6,4.54,4.935,5.01,4.5
16/04/2010,4.61,4.55,4.9495,5.02,4.5
19/04/2010,4.61,4.54,4.945,5.045,4.5
20/04/2010,4.61,4.54,4.975,5.045,4.5
21/04/2010,4.6,4.54,4.95,5,4.5
22/04/2010,4.61,4.54,4.95,5,4.5
23/04/2010,4.62,4.55,4.925,4.995,4.5
26/04/2010,4.61,4.54,4.945,5.03,4.5
27/04/2010,4.6,4.54,4.9575,5.035,4.5
28/04/2010,4.6,4.55,4.95,5.035,4.5
29/04/2010,4.61,4.54,4.95,5.05,4.5
30/04/2010,4.66,4.61,4.955,5.045,4.5
03/05/2010,4.61,4.54,4.935,5.02,4.5
04/05/2010,4.61,4.55,4.95,5.0461,4.5
05/05/2010,4.61,4.55,4.945,5.04,4.5
06/05/2010,4.63,4.57,4.96,5.055,4.5
07/05/2010,4.64,4.6,4.945,5.0625,4.5
10/05/2010,4.59,4.54,4.93,5.03,4.5
11/05/2010,4.61,4.55,4.9025,5.075,4.5
12/05/2010,4.61,4.55,4.905,5.0525,4.5
13/05/2010,4.61,4.56,4.94,5.0575,4.5
14/05/2010,4.63,4.57,4.935,5.03,4.5
17/05/2010,4.63,4.57,4.95,5.055,4.5
18/05/2010,4.61,4.56,4.955,5.05,4.5
19/05/2010,4.59,4.55,4.9638,5.055,4.5
20/05/2010,4.58,4.53,4.9486,5.0306,4.5
21/05/2010,4.58,4.53,4.95,5.0265,4.5
24/05/2010,4.59,4.54,4.94,5.005,4.5
25/05/2010,4.59,4.54,4.94,5.025,4.5
26/05/2010,4.59,4.53,4.93,4.99,4.5
27/05/2010,4.59,4.54,4.9491,5.0062,4.5
28/05/2010,4.59,4.54,4.975,5.0293,4.5
31/05/2010,4.61,4.55,4.965,5.03,4.5
01/06/2010,4.59,4.54,4.95,5.03,4.5
02/06/2010,4.59,4.54,4.925,5.005,4.5
